Loading cuda/11.8.0/4w5kyjs
  Loading requirement: libxml2/2.9.13/f5kumg5
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.05s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.03s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.16s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.49s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.71s/it]
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at meta-llama/Meta-Llama-3-8B and are newly initialized: ['model.layers.1.self_attn.rotary_emb.inv_freq', 'model.layers.5.self_attn.rotary_emb.inv_freq', 'model.layers.27.self_attn.rotary_emb.inv_freq', 'model.layers.9.self_attn.rotary_emb.inv_freq', 'model.layers.6.self_attn.rotary_emb.inv_freq', 'model.layers.2.self_attn.rotary_emb.inv_freq', 'model.layers.0.self_attn.rotary_emb.inv_freq', 'model.layers.18.self_attn.rotary_emb.inv_freq', 'model.layers.3.self_attn.rotary_emb.inv_freq', 'model.layers.8.self_attn.rotary_emb.inv_freq', 'model.layers.12.self_attn.rotary_emb.inv_freq', 'model.layers.22.self_attn.rotary_emb.inv_freq', 'model.layers.14.self_attn.rotary_emb.inv_freq', 'model.layers.13.self_attn.rotary_emb.inv_freq', 'model.layers.16.self_attn.rotary_emb.inv_freq', 'model.layers.26.self_attn.rotary_emb.inv_freq', 'model.layers.31.self_attn.rotary_emb.inv_freq', 'model.layers.7.self_attn.rotary_emb.inv_freq', 'model.layers.21.self_attn.rotary_emb.inv_freq', 'model.layers.17.self_attn.rotary_emb.inv_freq', 'model.layers.23.self_attn.rotary_emb.inv_freq', 'model.layers.19.self_attn.rotary_emb.inv_freq', 'model.layers.29.self_attn.rotary_emb.inv_freq', 'model.layers.25.self_attn.rotary_emb.inv_freq', 'model.layers.24.self_attn.rotary_emb.inv_freq', 'model.layers.4.self_attn.rotary_emb.inv_freq', 'model.layers.10.self_attn.rotary_emb.inv_freq', 'model.layers.15.self_attn.rotary_emb.inv_freq', 'model.layers.28.self_attn.rotary_emb.inv_freq', 'model.layers.20.self_attn.rotary_emb.inv_freq', 'model.layers.11.self_attn.rotary_emb.inv_freq', 'model.layers.30.self_attn.rotary_emb.inv_freq']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/adyan/cs539/venv/lib/python3.9/site-packages/peft/utils/other.py:102: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
Map:   0%|          | 0/23268 [00:00<?, ? examples/s]Map:   4%|▍         | 1000/23268 [00:00<00:07, 3088.44 examples/s]Map:   9%|▊         | 2000/23268 [00:00<00:06, 3242.42 examples/s]Map:  13%|█▎        | 3000/23268 [00:00<00:06, 3317.33 examples/s]Map:  17%|█▋        | 4000/23268 [00:01<00:05, 3259.62 examples/s]Map:  21%|██▏       | 5000/23268 [00:01<00:05, 3295.49 examples/s]Map:  26%|██▌       | 6000/23268 [00:01<00:05, 3310.08 examples/s]Map:  30%|███       | 7000/23268 [00:02<00:04, 3302.25 examples/s]Map:  34%|███▍      | 8000/23268 [00:02<00:04, 3247.85 examples/s]Map:  39%|███▊      | 9000/23268 [00:02<00:04, 3284.48 examples/s]Map:  43%|████▎     | 10000/23268 [00:03<00:04, 3278.74 examples/s]Map:  47%|████▋     | 11000/23268 [00:03<00:03, 3318.62 examples/s]Map:  52%|█████▏    | 12000/23268 [00:03<00:03, 3340.40 examples/s]Map:  56%|█████▌    | 13000/23268 [00:03<00:03, 3348.93 examples/s]Map:  60%|██████    | 14000/23268 [00:04<00:02, 3319.12 examples/s]Map:  64%|██████▍   | 15000/23268 [00:04<00:02, 3329.81 examples/s]Map:  69%|██████▉   | 16000/23268 [00:04<00:02, 3323.11 examples/s]Map:  73%|███████▎  | 17000/23268 [00:05<00:01, 3257.65 examples/s]Map:  77%|███████▋  | 18000/23268 [00:05<00:01, 3266.75 examples/s]Map:  82%|████████▏ | 19000/23268 [00:05<00:01, 3310.40 examples/s]Map:  86%|████████▌ | 20000/23268 [00:06<00:01, 3252.53 examples/s]Map:  90%|█████████ | 21000/23268 [00:06<00:00, 3258.74 examples/s]Map:  95%|█████████▍| 22000/23268 [00:06<00:00, 3234.53 examples/s]Map:  99%|█████████▉| 23000/23268 [00:07<00:00, 3187.09 examples/s]Map: 100%|██████████| 23268/23268 [00:07<00:00, 3173.43 examples/s]
Map:   0%|          | 0/2586 [00:00<?, ? examples/s]Map:  39%|███▊      | 1000/2586 [00:00<00:00, 3255.59 examples/s]Map:  77%|███████▋  | 2000/2586 [00:00<00:00, 3176.83 examples/s]Map: 100%|██████████| 2586/2586 [00:00<00:00, 3153.24 examples/s]Map: 100%|██████████| 2586/2586 [00:00<00:00, 3002.22 examples/s]
You have loaded a model on multiple GPUs. `is_model_parallel` attribute will be force-set to `True` to avoid any unexpected behavior such as device placement mismatching.
The model is loaded in 8-bit precision. To train this model you need to add additional modules inside the model such as adapters using `peft` library and freeze the model weights. Please check  the examples in https://github.com/huggingface/peft for more details.
max_steps is given, it will override any value given in num_train_epochs
Currently training with a batch size of: 4
***** Running training *****
  Num examples = 23,268
  Num Epochs = 1
  Instantaneous batch size per device = 1
  Training with DataParallel so batch size has been adjusted to: 4
  Total train batch size (w. parallel, distributed & accumulation) = 4
  Gradient Accumulation steps = 1
  Total optimization steps = 10
  Number of trainable parameters = 3,407,872
  0%|          | 0/10 [00:00<?, ?it/s]You're using a PreTrainedTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
libi40iw-i40iw_ualloc_context: failed to allocate context for device.
libi40iw-i40iw_ualloc_context: failed to allocate context for device.
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
 10%|█         | 1/10 [00:04<00:37,  4.20s/it]                                               10%|█         | 1/10 [00:04<00:37,  4.20s/it] 20%|██        | 2/10 [00:08<00:31,  3.99s/it]                                               20%|██        | 2/10 [00:08<00:31,  3.99s/it]Saving model checkpoint to ./results/checkpoint-2
tokenizer config file saved in ./results/checkpoint-2/tokenizer_config.json
Special tokens file saved in ./results/checkpoint-2/special_tokens_map.json
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
 30%|███       | 3/10 [00:11<00:26,  3.78s/it]                                               30%|███       | 3/10 [00:11<00:26,  3.78s/it] 40%|████      | 4/10 [00:14<00:20,  3.45s/it]                                               40%|████      | 4/10 [00:14<00:20,  3.45s/it]Saving model checkpoint to ./results/checkpoint-4
tokenizer config file saved in ./results/checkpoint-4/tokenizer_config.json
Special tokens file saved in ./results/checkpoint-4/special_tokens_map.json
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/adyan/cs539/venv/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
 50%|█████     | 5/10 [00:18<00:18,  3.76s/it]                                               50%|█████     | 5/10 [00:18<00:18,  3.76s/it]***** Running Evaluation *****
  Num examples = 2586
  Batch size = 4
{'loss': 2.8283, 'learning_rate': 0.0001, 'epoch': 0.0}
{'loss': 2.6077, 'learning_rate': 0.0001, 'epoch': 0.0}
{'loss': 2.88, 'learning_rate': 0.0001, 'epoch': 0.0}
{'loss': 2.4635, 'learning_rate': 0.0001, 'epoch': 0.0}
{'loss': 2.4152, 'learning_rate': 0.0001, 'epoch': 0.0}

  0%|          | 0/647 [00:00<?, ?it/s][A
 47%|████▋     | 306/647 [07:56<08:59,  1.58s/it][A
 47%|████▋     | 307/647 [07:58<08:58,  1.58s/it][A
 48%|████▊     | 308/647 [07:59<08:57,  1.59s/it][A
 48%|████▊     | 309/647 [08:01<08:56,  1.59s/it][A
 48%|████▊     | 310/647 [08:02<08:54,  1.59s/it][A
 48%|████▊     | 311/647 [08:04<08:53,  1.59s/it][A
 48%|████▊     | 312/647 [08:06<08:51,  1.59s/it][A
 48%|████▊     | 313/647 [08:07<08:49,  1.59s/it][A
 49%|████▊     | 314/647 [08:09<08:48,  1.59s/it][A
 49%|████▊     | 315/647 [08:10<08:46,  1.59s/it][A
 49%|████▉     | 316/647 [08:12<08:45,  1.59s/it][A
 49%|████▉     | 317/647 [08:14<08:43,  1.59s/it][A
 49%|████▉     | 318/647 [08:15<08:42,  1.59s/it][A
 49%|████▉     | 319/647 [08:17<08:40,  1.59s/it][A
 49%|████▉     | 320/647 [08:18<08:39,  1.59s/it][A
 50%|████▉     | 321/647 [08:20<08:37,  1.59s/it][A
 50%|████▉     | 322/647 [08:22<08:36,  1.59s/it][A
 50%|████▉     | 323/647 [08:23<08:34,  1.59s/it][A
 50%|█████     | 324/647 [08:25<08:32,  1.59s/it][A
 50%|█████     | 325/647 [08:26<08:31,  1.59s/it][A
 50%|█████     | 326/647 [08:28<08:29,  1.59s/it][A
 51%|█████     | 327/647 [08:29<08:09,  1.53s/it][A
 51%|█████     | 328/647 [08:31<08:02,  1.51s/it][A
 51%|█████     | 329/647 [08:32<08:07,  1.53s/it][A
 51%|█████     | 330/647 [08:34<08:11,  1.55s/it][A
 51%|█████     | 331/647 [08:35<08:13,  1.56s/it][A
 51%|█████▏    | 332/647 [08:37<08:14,  1.57s/it][A
 51%|█████▏    | 333/647 [08:39<08:14,  1.58s/it][A
 52%|█████▏    | 334/647 [08:40<08:14,  1.58s/it][A
 52%|█████▏    | 335/647 [08:42<08:13,  1.58s/it][A
 52%|█████▏    | 336/647 [08:43<08:12,  1.58s/it][A
 52%|█████▏    | 337/647 [08:45<08:11,  1.58s/it][A
 52%|█████▏    | 338/647 [08:47<08:09,  1.59s/it][A
 52%|█████▏    | 339/647 [08:48<08:08,  1.59s/it][A
 53%|█████▎    | 340/647 [08:50<08:06,  1.59s/it][A
 53%|█████▎    | 341/647 [08:51<08:05,  1.59s/it][A
 53%|█████▎    | 342/647 [08:53<07:45,  1.53s/it][A
 53%|█████▎    | 343/647 [08:54<07:39,  1.51s/it][A
 53%|█████▎    | 344/647 [08:56<07:44,  1.53s/it][A
 53%|█████▎    | 345/647 [08:57<07:30,  1.49s/it][A
 53%|█████▎    | 346/647 [08:59<07:21,  1.47s/it][A
 54%|█████▎    | 347/647 [09:00<07:25,  1.49s/it][A
 54%|█████▍    | 348/647 [09:02<07:33,  1.52s/it][A
 54%|█████▍    | 349/647 [09:03<07:37,  1.54s/it][A
 54%|█████▍    | 350/647 [09:05<07:40,  1.55s/it][A
 54%|█████▍    | 351/647 [09:06<07:42,  1.56s/it][A
 54%|█████▍    | 352/647 [09:08<07:28,  1.52s/it][A
 55%|█████▍    | 353/647 [09:09<07:18,  1.49s/it][A
 55%|█████▍    | 354/647 [09:11<07:19,  1.50s/it][A
 55%|█████▍    | 355/647 [09:12<07:25,  1.53s/it][A
 55%|█████▌    | 356/647 [09:14<07:29,  1.55s/it][A
 55%|█████▌    | 357/647 [09:16<07:25,  1.54s/it][A
 55%|█████▌    | 358/647 [09:17<07:23,  1.53s/it][A
 55%|█████▌    | 359/647 [09:19<07:26,  1.55s/it][A
 56%|█████▌    | 360/647 [09:20<07:26,  1.56s/it][A
 56%|█████▌    | 361/647 [09:22<07:09,  1.50s/it][A
 56%|█████▌    | 362/647 [09:23<07:05,  1.49s/it][A
 56%|█████▌    | 363/647 [09:25<07:11,  1.52s/it][A
 56%|█████▋    | 364/647 [09:26<07:15,  1.54s/it][A
 56%|█████▋    | 365/647 [09:28<07:17,  1.55s/it][A
 57%|█████▋    | 366/647 [09:29<07:18,  1.56s/it][A
 57%|█████▋    | 367/647 [09:31<07:19,  1.57s/it][A
 57%|█████▋    | 368/647 [09:32<07:02,  1.51s/it][A
 57%|█████▋    | 369/647 [09:34<06:57,  1.50s/it][A
 57%|█████▋    | 370/647 [09:35<07:02,  1.53s/it][A
 57%|█████▋    | 371/647 [09:37<06:58,  1.52s/it][A
 57%|█████▋    | 372/647 [09:38<06:57,  1.52s/it][A
 58%|█████▊    | 373/647 [09:40<07:01,  1.54s/it][A
 58%|█████▊    | 374/647 [09:42<07:03,  1.55s/it][A
 58%|█████▊    | 375/647 [09:43<07:04,  1.56s/it][A
 58%|█████▊    | 376/647 [09:45<07:04,  1.57s/it][A
 58%|█████▊    | 377/647 [09:46<07:04,  1.57s/it][A
 58%|█████▊    | 378/647 [09:48<07:03,  1.58s/it][A
 59%|█████▊    | 379/647 [09:50<07:02,  1.58s/it][A
 59%|█████▊    | 380/647 [09:51<07:01,  1.58s/it][A
 59%|█████▉    | 381/647 [09:53<07:00,  1.58s/it][A
 59%|█████▉    | 382/647 [09:54<06:58,  1.58s/it][A
 59%|█████▉    | 383/647 [09:56<06:52,  1.56s/it][A
 59%|█████▉    | 384/647 [09:57<06:51,  1.57s/it][A
 60%|█████▉    | 385/647 [09:59<06:45,  1.55s/it][A
 60%|█████▉    | 386/647 [10:00<06:42,  1.54s/it][A
 60%|█████▉    | 387/647 [10:02<06:44,  1.55s/it][A
 60%|█████▉    | 388/647 [10:04<06:40,  1.55s/it][A
 60%|██████    | 389/647 [10:05<06:36,  1.54s/it][A
 60%|██████    | 390/647 [10:07<06:37,  1.55s/it][A
 60%|██████    | 391/647 [10:08<06:32,  1.53s/it][A
 61%|██████    | 392/647 [10:10<06:30,  1.53s/it][A
 61%|██████    | 393/647 [10:11<06:33,  1.55s/it][A
 61%|██████    | 394/647 [10:13<06:34,  1.56s/it][A
 61%|██████    | 395/647 [10:14<06:34,  1.57s/it][A
 61%|██████    | 396/647 [10:16<06:34,  1.57s/it][A
 61%|██████▏   | 397/647 [10:18<06:34,  1.58s/it][A
 62%|██████▏   | 398/647 [10:19<06:33,  1.58s/it][A
 62%|██████▏   | 399/647 [10:21<06:32,  1.58s/it][A
 62%|██████▏   | 400/647 [10:22<06:27,  1.57s/it][A
 62%|██████▏   | 401/647 [10:24<06:26,  1.57s/it][A
 62%|██████▏   | 402/647 [10:25<06:26,  1.58s/it][A
 62%|██████▏   | 403/647 [10:27<06:25,  1.58s/it][A
 62%|██████▏   | 404/647 [10:29<06:24,  1.58s/it][A
 63%|██████▎   | 405/647 [10:30<06:23,  1.58s/it][A
 63%|██████▎   | 406/647 [10:32<06:19,  1.57s/it][A
 63%|██████▎   | 407/647 [10:33<06:18,  1.58s/it][A
 63%|██████▎   | 408/647 [10:35<06:17,  1.58s/it][A
 63%|██████▎   | 409/647 [10:37<06:16,  1.58s/it][A
 63%|██████▎   | 410/647 [10:38<06:14,  1.58s/it][A
 64%|██████▎   | 411/647 [10:40<06:14,  1.58s/it][A
 64%|██████▎   | 412/647 [10:41<06:12,  1.58s/it][A
 64%|██████▍   | 413/647 [10:43<06:06,  1.57s/it][A
 64%|██████▍   | 414/647 [10:44<06:05,  1.57s/it][A
 64%|██████▍   | 415/647 [10:46<06:05,  1.58s/it][A
 64%|██████▍   | 416/647 [10:48<06:04,  1.58s/it][A
 64%|██████▍   | 417/647 [10:49<06:03,  1.58s/it][A
 65%|██████▍   | 418/647 [10:51<06:02,  1.58s/it][A
 65%|██████▍   | 419/647 [10:52<06:01,  1.58s/it][A
 65%|██████▍   | 420/647 [10:54<05:59,  1.59s/it][A
 65%|██████▌   | 421/647 [10:55<05:54,  1.57s/it][A
 65%|██████▌   | 422/647 [10:57<05:54,  1.57s/it][A
 65%|██████▌   | 423/647 [10:59<05:53,  1.58s/it][A
 66%|██████▌   | 424/647 [11:00<05:52,  1.58s/it][A
 66%|██████▌   | 425/647 [11:02<05:51,  1.58s/it][A
 66%|██████▌   | 426/647 [11:03<05:46,  1.57s/it][A
 66%|██████▌   | 427/647 [11:05<05:45,  1.57s/it][A
 66%|██████▌   | 428/647 [11:06<05:45,  1.58s/it][A
 66%|██████▋   | 429/647 [11:08<05:44,  1.58s/it][A
 66%|██████▋   | 430/647 [11:10<05:43,  1.58s/it][A
 67%|██████▋   | 431/647 [11:11<05:42,  1.58s/it][A
 67%|██████▋   | 432/647 [11:13<05:41,  1.59s/it][A
 67%|██████▋   | 433/647 [11:14<05:39,  1.59s/it][A
 67%|██████▋   | 434/647 [11:16<05:38,  1.59s/it][A
 67%|██████▋   | 435/647 [11:18<05:36,  1.59s/it][A
 67%|██████▋   | 436/647 [11:19<05:35,  1.59s/it][A
 68%|██████▊   | 437/647 [11:21<05:33,  1.59s/it][A
 68%|██████▊   | 438/647 [11:22<05:32,  1.59s/it][A
 68%|██████▊   | 439/647 [11:24<05:30,  1.59s/it][A
 68%|██████▊   | 440/647 [11:26<05:28,  1.59s/it][A
 68%|██████▊   | 441/647 [11:27<05:27,  1.59s/it][A
 68%|██████▊   | 442/647 [11:29<05:25,  1.59s/it][A
 68%|██████▊   | 443/647 [11:30<05:24,  1.59s/it][A
 69%|██████▊   | 444/647 [11:32<05:22,  1.59s/it][A
 69%|██████▉   | 445/647 [11:33<05:20,  1.59s/it][A
 69%|██████▉   | 446/647 [11:35<05:19,  1.59s/it][A
 69%|██████▉   | 447/647 [11:37<05:17,  1.59s/it][A
 69%|██████▉   | 448/647 [11:38<05:15,  1.59s/it][A
 69%|██████▉   | 449/647 [11:40<05:14,  1.59s/it][A
 70%|██████▉   | 450/647 [11:41<05:12,  1.59s/it][A
 70%|██████▉   | 451/647 [11:43<05:11,  1.59s/it][A
 70%|██████▉   | 452/647 [11:45<05:09,  1.59s/it][A
 70%|███████   | 453/647 [11:46<05:08,  1.59s/it][A
 70%|███████   | 454/647 [11:48<05:06,  1.59s/it][A
 70%|███████   | 455/647 [11:49<05:04,  1.59s/it][A
 70%|███████   | 456/647 [11:51<05:03,  1.59s/it][A
 71%|███████   | 457/647 [11:52<04:52,  1.54s/it][A
 71%|███████   | 458/647 [11:54<04:47,  1.52s/it][A
 71%|███████   | 459/647 [11:55<04:49,  1.54s/it][A
 71%|███████   | 460/647 [11:57<04:47,  1.54s/it][A
 71%|███████▏  | 461/647 [11:59<04:48,  1.55s/it][A
 71%|███████▏  | 462/647 [12:00<04:48,  1.56s/it][A
 72%|███████▏  | 463/647 [12:02<04:39,  1.52s/it][A
 72%|███████▏  | 464/647 [12:03<04:32,  1.49s/it][A
 72%|███████▏  | 465/647 [12:05<04:33,  1.50s/it][A
 72%|███████▏  | 466/647 [12:06<04:36,  1.53s/it][A
 72%|███████▏  | 467/647 [12:08<04:37,  1.54s/it][A
 72%|███████▏  | 468/647 [12:09<04:38,  1.56s/it][A
 72%|███████▏  | 469/647 [12:11<04:38,  1.57s/it][A
 73%|███████▎  | 470/647 [12:12<04:37,  1.57s/it][A
 73%|███████▎  | 471/647 [12:14<04:37,  1.57s/it][A
 73%|███████▎  | 472/647 [12:16<04:36,  1.58s/it][A
 73%|███████▎  | 473/647 [12:17<04:34,  1.58s/it][A
 73%|███████▎  | 474/647 [12:19<04:31,  1.57s/it][A
 73%|███████▎  | 475/647 [12:20<04:30,  1.57s/it][A
 74%|███████▎  | 476/647 [12:22<04:29,  1.58s/it][A
 74%|███████▎  | 477/647 [12:23<04:28,  1.58s/it][A
 74%|███████▍  | 478/647 [12:25<04:27,  1.58s/it][A
 74%|███████▍  | 479/647 [12:27<04:25,  1.58s/it][A
 74%|███████▍  | 480/647 [12:28<04:24,  1.58s/it][A
 74%|███████▍  | 481/647 [12:30<04:22,  1.58s/it][A
 74%|███████▍  | 482/647 [12:31<04:21,  1.58s/it][A
 75%|███████▍  | 483/647 [12:33<04:19,  1.58s/it][A
 75%|███████▍  | 484/647 [12:35<04:15,  1.57s/it][A
 75%|███████▍  | 485/647 [12:36<04:14,  1.57s/it][A
 75%|███████▌  | 486/647 [12:38<04:13,  1.58s/it][A
 75%|███████▌  | 487/647 [12:39<04:12,  1.58s/it][A
 75%|███████▌  | 488/647 [12:41<04:02,  1.52s/it][A
 76%|███████▌  | 489/647 [12:42<03:52,  1.47s/it][A
 76%|███████▌  | 490/647 [12:44<03:54,  1.49s/it][A
 76%|███████▌  | 491/647 [12:45<03:57,  1.52s/it][A
 76%|███████▌  | 492/647 [12:47<03:58,  1.54s/it][A
 76%|███████▌  | 493/647 [12:48<03:59,  1.55s/it][A
 76%|███████▋  | 494/647 [12:50<03:59,  1.56s/it][A
 77%|███████▋  | 495/647 [12:52<03:58,  1.57s/it][A
 77%|███████▋  | 496/647 [12:53<03:57,  1.58s/it][A
 77%|███████▋  | 497/647 [12:55<03:57,  1.58s/it][A
 77%|███████▋  | 498/647 [12:56<03:55,  1.58s/it][A
 77%|███████▋  | 499/647 [12:58<03:54,  1.58s/it][A
 77%|███████▋  | 500/647 [12:59<03:53,  1.59s/it][A
 77%|███████▋  | 501/647 [13:01<03:51,  1.58s/it][A
 78%|███████▊  | 502/647 [13:03<03:49,  1.58s/it][A
 78%|███████▊  | 503/647 [13:04<03:39,  1.52s/it][A
 78%|███████▊  | 504/647 [13:05<03:34,  1.50s/it][A
 78%|███████▊  | 505/647 [13:07<03:36,  1.52s/it][A
 78%|███████▊  | 506/647 [13:09<03:37,  1.54s/it][A
 78%|███████▊  | 507/647 [13:10<03:37,  1.56s/it][A
 79%|███████▊  | 508/647 [13:12<03:37,  1.57s/it][A
 79%|███████▊  | 509/647 [13:13<03:37,  1.57s/it][A
 79%|███████▉  | 510/647 [13:15<03:35,  1.58s/it][A
 79%|███████▉  | 511/647 [13:17<03:34,  1.58s/it][A
 79%|███████▉  | 512/647 [13:18<03:33,  1.58s/it][A
 79%|███████▉  | 513/647 [13:20<03:32,  1.58s/it][A
 79%|███████▉  | 514/647 [13:21<03:30,  1.59s/it][A
 80%|███████▉  | 515/647 [13:23<03:26,  1.56s/it][A
 80%|███████▉  | 516/647 [13:24<03:15,  1.49s/it][A
 80%|███████▉  | 517/647 [13:26<03:09,  1.46s/it][A
 80%|████████  | 518/647 [13:27<03:12,  1.50s/it][A
 80%|████████  | 519/647 [13:29<03:14,  1.52s/it][A
 80%|████████  | 520/647 [13:30<03:15,  1.54s/it][A
 81%|████████  | 521/647 [13:32<03:16,  1.56s/it][A
 81%|████████  | 522/647 [13:33<03:15,  1.57s/it][A
 81%|████████  | 523/647 [13:35<03:14,  1.57s/it][A
 81%|████████  | 524/647 [13:37<03:13,  1.58s/it][A
 81%|████████  | 525/647 [13:38<03:10,  1.56s/it][A
 81%|████████▏ | 526/647 [13:40<03:09,  1.57s/it][A
 81%|████████▏ | 527/647 [13:41<03:08,  1.57s/it][A
 82%|████████▏ | 528/647 [13:43<03:07,  1.58s/it][A
 82%|████████▏ | 529/647 [13:45<03:06,  1.58s/it][A
 82%|████████▏ | 530/647 [13:46<03:05,  1.58s/it][A
 82%|████████▏ | 531/647 [13:48<03:03,  1.58s/it][A
 82%|████████▏ | 532/647 [13:49<03:00,  1.57s/it][A
 82%|████████▏ | 533/647 [13:51<02:59,  1.58s/it][A
 83%|████████▎ | 534/647 [13:52<02:52,  1.53s/it][A
 83%|████████▎ | 535/647 [13:54<02:49,  1.52s/it][A
 83%|████████▎ | 536/647 [13:55<02:50,  1.54s/it][A
 83%|████████▎ | 537/647 [13:57<02:50,  1.55s/it][A
 83%|████████▎ | 538/647 [13:58<02:50,  1.56s/it][A
 83%|████████▎ | 539/647 [14:00<02:49,  1.57s/it][A
 83%|████████▎ | 540/647 [14:02<02:48,  1.58s/it][A
 84%|████████▎ | 541/647 [14:03<02:47,  1.58s/it][A
 84%|████████▍ | 542/647 [14:05<02:46,  1.58s/it][A
 84%|████████▍ | 543/647 [14:06<02:44,  1.58s/it][A
 84%|████████▍ | 544/647 [14:08<02:43,  1.58s/it][A
 84%|████████▍ | 545/647 [14:10<02:41,  1.59s/it][A
 84%|████████▍ | 546/647 [14:11<02:40,  1.59s/it][A
 85%|████████▍ | 547/647 [14:13<02:38,  1.59s/it][A
 85%|████████▍ | 548/647 [14:14<02:36,  1.59s/it][A
 85%|████████▍ | 549/647 [14:16<02:28,  1.52s/it][A
 85%|████████▌ | 550/647 [14:17<02:24,  1.49s/it][A
 85%|████████▌ | 551/647 [14:19<02:26,  1.52s/it][A
 85%|████████▌ | 552/647 [14:20<02:24,  1.52s/it][A
 85%|████████▌ | 553/647 [14:22<02:23,  1.52s/it][A
 86%|████████▌ | 554/647 [14:23<02:23,  1.54s/it][A
 86%|████████▌ | 555/647 [14:25<02:23,  1.56s/it][A
 86%|████████▌ | 556/647 [14:27<02:22,  1.57s/it][A
 86%|████████▌ | 557/647 [14:28<02:21,  1.57s/it][A
 86%|████████▌ | 558/647 [14:30<02:20,  1.58s/it][A
 86%|████████▋ | 559/647 [14:31<02:18,  1.58s/it][A
 87%|████████▋ | 560/647 [14:33<02:17,  1.58s/it][A
 87%|████████▋ | 561/647 [14:34<02:16,  1.58s/it][A
 87%|████████▋ | 562/647 [14:36<02:14,  1.58s/it][A
 87%|████████▋ | 563/647 [14:38<02:13,  1.58s/it][A
 87%|████████▋ | 564/647 [14:39<02:10,  1.57s/it][A
 87%|████████▋ | 565/647 [14:41<02:09,  1.57s/it][A
 87%|████████▋ | 566/647 [14:42<02:07,  1.58s/it][A
 88%|████████▊ | 567/647 [14:44<02:06,  1.58s/it][A
 88%|████████▊ | 568/647 [14:45<02:03,  1.56s/it][A
 88%|████████▊ | 569/647 [14:47<02:01,  1.55s/it][A
 88%|████████▊ | 570/647 [14:49<02:00,  1.56s/it][A
 88%|████████▊ | 571/647 [14:50<01:59,  1.57s/it][A
 88%|████████▊ | 572/647 [14:52<01:57,  1.56s/it][A
 89%|████████▊ | 573/647 [14:53<01:56,  1.57s/it][A
 89%|████████▊ | 574/647 [14:55<01:54,  1.58s/it][A
 89%|████████▉ | 575/647 [14:56<01:53,  1.58s/it][A
 89%|████████▉ | 576/647 [14:58<01:52,  1.58s/it][A
 89%|████████▉ | 577/647 [15:00<01:50,  1.58s/it][A
 89%|████████▉ | 578/647 [15:01<01:49,  1.58s/it][A
 89%|████████▉ | 579/647 [15:03<01:46,  1.57s/it][A
 90%|████████▉ | 580/647 [15:04<01:44,  1.56s/it][A
 90%|████████▉ | 581/647 [15:06<01:43,  1.57s/it][A
 90%|████████▉ | 582/647 [15:07<01:42,  1.57s/it][A
 90%|█████████ | 583/647 [15:09<01:40,  1.58s/it][A
 90%|█████████ | 584/647 [15:11<01:39,  1.58s/it][A
